seller_id,seller_zip_code_prefix,seller_city,seller_state
3442f8959a84dea7ee197c632cb2df15,13023,campinas,SP
e49c26c3edfa46d227d5121a6b6e4d37,55325,brejao,PE
1b938a7ec6ac5061a66a3766e0e75f90,16304,penapolis,SP
ccc4bbb5f32a6ab2b7066a4130f114e3,80310,curitiba,PR
8cb7c5ddf41f4d506eba76e9a4702a25,75110,anapolis,GO
a7a9b880c49781da66651ccf4ba9ac38,13530,itirapina,SP
7b8e8ec35bad4b0ef7e3963650b0a87b,88705,tubarao,SC
166e8f1381e09651983c38b1f6f91c11,88780,imbituba,SC
e38db885400cd35c71dfd162f2c1dbcf,70740,brasilia,DF
4e6015589b781adaa5ce7f1892d06bb1,11440,guaruja,SP
4cf490a58259286ada5ba8525ba9e84a,14910,tabatinga,SP
2ff97219cb8622eaf3cd89b7d9c09824,13320,salto,SP
2078fe5066350e7d220c0ad3a3bbc6c1,86707,arapongas,PR
406822777a0b9eb5c50e442dd4cd3ec5,18500,tatui,SP
4dbd95a08b31ede5c82d3f861cb1ce1a,80210,curitiba,PR
d52cbce9845184537284a23c3bc3da0e,88495,garopaba,SC
9c690ceacd5c66731bf443ea810195cb,37650,camanducaia,MG
1f9ab4708f3056ede07124aad39a2554,17602,tupa,SP
1961c3e1272bfeceb05d0b78b5bbfdaf,7241,guarulhos,SP
d3674f271c91f824f82d24d92011f669,72233,brasilia,DF
768de2a4fc06aacecb9a586ccc30746a,70645,brasilia,DF
c0f783394e37cd9c9d7f5f81141450fa,13416,piracicaba,SP
8444e55c1f13cd5c179851e5ca5ebd00,37584,congonhal,MG
d71d863e5ef30d94e440c11be17dcd8f,6144,osasco,SP
0c7533c71df861ec58ad7ff999ed0e8d,13270,valinhos,SP
ef990a83bbea832f36ebe81376335aa8,89214,joinville,SC
41e0fa5761c886a630994a55c12087e7,11446,guaruja,SP
0747d5bb69f0586cc869d8af4c50f93e,28990,saquarema,RJ
c89cf7c468a48af70aada384e722f9e2,25730,petropolis,RJ
55f7a3319d80f7fdf078b8f03e6725fe,6056,osasco,SP
2d50d6282f8aa2257819a77bfaa0efe0,14940,ibitinga,SP
7e93a43ef30c4f03f38b393420bc753a,6429,barueri,SP
5206cc4bc2297c833e6061c49bf9c43f,6192,osasco,SP
a13aaf2d2886ab9fb30fb9a920160b8f,89207,joinville,SC
7299e27ed73d2ad986de7f7c77d919fa,38440,araguari,MG
8a9260f2b0340411d6d2a56bcf4f7378,32180,contagem,MG
b2479f944e1b90cf8a5de1bbfde284d6,14940,ibitinga,SP
3296662b1331dea51e744505065ae889,15805,catanduva,SP
4e7c18b98d84e05cbae3ff0ff03846c2,14882,jaboticabal,SP
b56906f7fd1696e043f1bcce164c487b,19830,echapora,SP
d650b663c3b5f6fb392b6326366efa9a,6713,cotia,SP
674207551483fec113276b67b0d871ff,18040,sorocaba,SP
1996942dc085d7773ba77a529b163cd0,14850,pradopolis,SP
63ffcb71394dd8ea3872ed9ffda17c74,24813,itaborai,RJ
cda598c48d7c614bc1cad7d8ff6f0010,15137,mirassol,SP
709e16e2b25c7474d980076c6bfc4806,16200,birigui,SP
422be4cc81a457fdb46f47edeb968ae5,14940,ibitinga,SP
8bb48dc19fccaa8613b6229bf7f452a2,19803,assis,SP
ad87df7699e83b8a91822a4a0b765c3a,13820,jaguariuna,SP
d6b664fa0667064c6d76394e7848d790,14801,araraquara,SP
98f52e1020fe788c10c0418de4393fec,27963,macae,RJ
62760d278921b5f352461620d68a9cee,13320,salto,SP
3f9be91358837bff69df67edfa3e42e8,86039,londrina,PR
87d73636a3acf123e842bb890a4db036,15190,nhandeara,SP
3d3ccf2b2f8134b10dce9dd446f0e075,14940,ibitinga,SP
44073f8b7e41514de3b7815dd0237f4f,71070,brasilia,DF
05ca864204d09595ae591b93ea9cf93d,6465,barueri,SP
f9eda05b67bef472deaddbba84aca289,88870,orleans,SC
75745ef7bc7d4f3ea3380f6f5303f514,70384,brasilia,DF
99002261c568a84cce14d43fcffb43ea,78095,cuiaba,MT
ea00f977a203ff88adf7057cb7806998,11085,santos,SP
34aefe746cd81b7f3b23253ea28bef39,81210,curitiba,PR
f0837c8d71434931d9e38e7b79234797,95995,arvorezinha,RS
d73cbd89533ce8b041a9190241453ac8,36525,guiricema,MG
70c0fda4c313d87115644d39e62eec60,55004,caruaru,PE
ffcfefa19b08742c5d315f2791395ee5,80045,curitiba,PR
26e13b6ff5b641b329e5524241ee2c93,14401,franca,SP
0ade5cc4a305ed7093a23f68ca47519c,81030,curitiba,PR
fc59392d66ef99377e50356ee4f3b4e1,40243,salvador,BA
b18dc380845b24038cfc48006478f099,9951,diadema,SP
f22a247b79dd22ecd91dc8e3b2a1b07c,8573,itaquaquecetuba,SP
ffc470761de7d0232558ba5e786e57b7,7091,guarulhos,SP
4c498c7345e89aebad651544829beca0,6341,carapicuiba,SP
01bcc9d254a0143f0ce9791b960b2a47,76400,uruacu,GO
f021c962aaba8ef6eb527a9c2c8394d1,88301,itajai,SC
02f5837340d7eb4f653d676c7256523a,80620,curitiba,PR
7b98de631987e26dd6d803490c43a13c,87900,loanda,PR
42b6488f5b8246d9141712abd4b1b693,87014,maringa,PR
95ec4458365c4d11f452ccf538377619,13481,limeira,SP
6ec1a01e866584bb679eb9b098345919,11040,santos,SP
f6122bc84774df1b372bdb3bb88ddb9f,6436,barueri,SP
623ad9d0c1e14bb5464a8c72bff7b4af,35530,claudio,MG
a63bfbaa882c8f4542891b4e2246cc7f,24355,niteroi,RJ
270d3ef21830ad0ecf3a6c53d08a533a,6380,carapicuiba,SP
89c127985a8b130cfa45c1d36764017a,6016,osasco,SP
1e9d5a33694bddb76316fd1f54734d20,78820,jaciara,MT
aaed1309374718fdd995ee4c58c9dfcd,89120,timbo,SC
d1c7fa84e48cfa21a0e595167c1c500e,99730,jacutinga,RS
c7246702dc991a06d788120dc7544391,60440,fortaleza,CE
e819bcfade7b5d88a27325eb6cfd62c5,7242,guarulhos,SP
6d2f2e3b539480db1e0842b3a4e32e6e,7051,guarulhos,SP
9e6229250fedbe05838fef417b74e7fb,16800,mirandopolis,SP
5abb8ea023c77787f2c15da891c8d384,89228,joinville,SC
817245bcc3badd82bbd222e0366951a6,17056,bauru,SP
caa9bc43a9fe8cf9c564ddd8a03cc4a6,12308,jacarei,SP
615005a3ef192c00c6f0e977cee3d2bc,13304,itu,SP
7178f9f4dd81dcef02f62acdf8151e01,89560,videira,SC
8132b9bd16876e1b0f8808d43825dd48,88058,florianopolis,SC
a6bd7d1ccdac48c6b33b28596b7eb122,58280,mamanguape,PB
8b181ee5518df84f18f4e1a43fe07923,87360,goioere,SP
10ff823eda2b032e2c93d17a7d294736,17280,pederneiras,SP
b4a476fbd28de64b1e347abf9089366a,6653,itapevi,SP
39c763cca83e654764b7a4a650fb9b7c,74563,goiania,GO
455befea1bb853c75ccbca94cff26e5c,27525,resende,RJ
c0aff2da32c17759d30b22fb0af6649d,88032,florianopolis,SC
a17f621c590ea0fab3d5d883e1630ec6,18055,sorocaba,SP
f92d8c817434bd2d84d4e9c61322b7fa,18048,sorocaba,SP
8ca5b19e0263150d2c57afdde2b3d011,9336,maua,SP
eec3469d83e142f9a104886655338c37,17030,bauru,SP
55bb6fe5bebe5012e2d7d9928e1128ff,17052,bauru,SP
d6b1ce66b035a475f00c017792ff9769,13327,salto,SP
3aa3c89ae3cd482385568be76120f63c,74343,goiania,GO
fe4cd9461203cee790d36792420b310f,35300,caratinga,MG
ececbfcff9804a2d6b40f589df8eef2b,14407,franca,SP
a254c682cc01e119f83530446f1df9a9,16500,cafelandia,SP
b92e3c8f9738272ff7c59e111e108d7c,36502,uba,MG
1dc2de47ee26a0a5b12dc14fd6dc0dea,14940,ibitinga,SP
6c6e3d67f969468f3bfd33f827a31222,87035,maringa,PR
781a66c0d89e30814d49fe8b5e14cd07,13064,campinas,SP
4917cee8d902e13428c3ec4b1ca6f315,89031,blumenau,SC
f9903dd0f812c7e771fcad47b6fff231,89070,blumenau,SC
5011f0d93373a4c5753adf58ca77af8d,11013,santos,SP
a4e634166243bbb3a13fa584463fa468,6286,osasco,SP
50bf89f1349bc0409a268c3a49678009,15155,jaci,SP
50c9975695009e5e6473912e83a6d1da,35530,claudio,MG
42d4b7e70819438f5ada61c965e92d7e,74045,goiania,GO
b14db04aa7881970e83ffa9426897925,18048,sorocaba,SP
31ae0774c17fabd06ff707cc5bde005f,13478,americana,SP
3d700782d7818f2c1e0d7a9e9d75fc00,86170,sertanopolis,SP
a3e9a2c700480d9bb01fba070ba80a0e,14940,ibitinga,SP
c3f5668699a1b04c0fa61ecea1e2bff6,86808,apucarana,PR
4fe2f67634d00c021aa01f96b6f2d68e,87035,maringa,PR
17adeba047385fb0c67d8e90b4296d21,7052,guarulhos,SP
7142540dd4c91e2237acb7e911c4eba2,16301,penapolis,SP
c04d70d515d15a7e3db3a73320598566,24020,niteroi,RJ
a3a38f4affed601eb87a97788c949667,89204,joinville,SC
744dac408745240a2c2528fb1b6028f3,83408,colombo,PR
8b9d6eec4a7eb7d0f9d579ce0b38324d,26562,mesquita,RJ
38e679b9e0064cd94c6f035707344dae,86010,londrina,PR
83deb69e889cf80f82be1dc6d5f2d486,88056,florianopolis,SC
79ebd9a61bac3eaf882805ed4ecfa12a,85802,cascavel,PR
26af45f5dfd967225a832838aa4e24a3,81070,curitiba,PR
e250d617a0ad591ba9bd663e584a895d,7084,guarulhos,SP
e53d5b9b29d1218281f4a907ada18626,85903,toledo,PR
3ca08eeb8d5595949fed424bd3677742,82510,curitiba,PR
15b3b1b81484422eb41df68ac87f1f50,17047,bauru,SP
e067ad2c1c0b48758eb1b5228bcf7a68,11045,santos,SP
f1fd5ab1181f827ffad998c1a5de7d74,80010,curitiba,PR
093805f8f2aeb63881444571e1f48f30,6236,osasco,SP
5acd070dd3fe441bbb2ec1f1ede515ee,13203,jundiai,SP
3c010235b7345c92f125d14ee232a76b,83800,mandirituba,PR
ce33c6211beaa8fef4cae8b52db39862,8655,suzano,SP
081acf3de680d554796c9cf041be7bc2,33200,vespasiano,MG
6989574bd97d9773f10d232b6c07da59,80040,curitiba,PR
8501d82f68d23148b6d78bb7c4a42037,89031,blumenau,SC
713e3a23ca5e47786eb6f0d99f94cfac,81050,curitiba,PR
32f83ffe11cd40f7adcf4eef171f52d9,97502,uruguaiana,RS
76d64c4aca3a7baf218bf93ef7fa768d,80215,curitiba,PR
d06d019f72a04e5497a0b64190af170c,6703,cotia,SP
ec80e49e69745ab6c14f984bf2149423,13480,limeira,SP
f8f35af4634605e6693c17cc3ffff5a8,37400,campanha,MG
004c9cd9d87a3c30c522c48c4fc07416,14940,ibitinga,SP
6b89abe95848c850399130d149a39b63,75640,piracanjuba,GO
c731d18cea9bf687ffee82a241c25b11,89701,concordia,SC
0daf5180aa44356f60f8effa533b55a2,74043,goiania,GO
fe8055980a4ff7f64ed889c2b5926929,81925,curitiba,PR
c42fd8e4d47dfb18ce5222f2dd7752f9,6246,osasco,SP
671585f5a2af58b6e276bc01003c0d2b,80510,curitiba,PR
2dd1fb6f0e42a2243b8a01e40cd41216,80240,curitiba,PR
a7c53f6b3b61adbdaa99dda97e8cbd56,14780,barretos,SP
a11a0e0ca67423425691db355cff69b0,13330,indaiatuba,SP
5bffbafbb22daf6d3bfc216a46db8708,26525,nilopolis,RJ
fc0b214b59a83615fea981c6424a02ae,9380,maua,SP
011b0eaba87386a2ae96a7d32bb531d1,17580,pompeia,SP
34a557286ead8fe75c989e0afcf7d98c,14406,franca,SP
217f005bb37ff3aeef5b2ae1788e75ba,6038,osasco,SP
cac4e0bc1a3269fa2b6ea5e763f6115b,88351,brusque,SC
8ec76bb0965af3f007692b26fa9d6623,88804,criciuma,SC
044668ccd5316b12a7cf0d54a156e3e9,6016,osasco,SP
643c01d7c56a724bec0454f4780e8a3e,89222,joinville,SC
312ba1d77e9c332ef21f9598b7f64cd7,7179,guarulhos,SP
1fdc574883ef3b33ad41562d93f3a74a,13480,limeira,SP
9a03a4e9eb0b947652fae4f6121a3f5e,15805,catanduva,SP
33cbda8716511e27e556dff9d8418bf2,89052,blumenau,SC
3df020b72d3d44b3af9d110fa3940b65,15704,jales,SP
89de2d6f23e9746ff309705b23581faa,86060,londrina,PR
c611f4ce9ce875bcc063fa97fd4d7d12,12944,atibaia,SP
3bfba5a77604f6dfae7e6dd7aaf65821,86046,londrina,PR
0f0c984a4a955310903b6b6008660bad,14403,franca,SP
f805b96fa705ba7995a221f1749dc141,87013,maringa,PR
6a53b90c3ad9e0b56d9fe5c69165fff5,82220,curitiba,PR
38f276ca6e7cc95a6d1bb55ac9e5550f,17520,marilia,SP
4221a7df464f1fe2955934e30ff3a5a1,48602,bahia,BA
fc4751cfe3b279c419615b9b00c1abb4,86047,londrina,PR
e1a210d482714ce337763a19aef94ba4,85807,cascavel,PR
085f6f7e049c996695fb2074fe38d45e,12020,taubate,SP
34675b28b826facfde119785bf287dc1,85802,cascavael,PR
64cc804291f90c81f02bfc2bb58ff55a,81250,curitiba,PR
5f57db27027655e6c6a391601daa0258,29138,viana,ES
e1b12447a7563944843191754aeb5562,7145,guarulhos,SP
d3f39f05462b79a4562d35893a28f159,13730,mococa,SP
b86a47b3366e3b5424a7b225781f4908,37900,passos,MG
0176f73cc1195f367f7b32db1e5b3aa8,14940,ibitinga,SP
c8771b1a10bb99bb34d3c459c5cffb53,36512,tocantins,SP
2d42ebcda99fd55f6f4bc2f1ca035d50,76400,uruacu,GO
e9bc59e7b60fc3063eb2290deda4cced,87083,maringa,PR
13d95f0f6f73943d4ceffad0fc2cd32c,74473,goiania,GO
b0b346d3a89f5eb4c2968af3f083cd43,13105,campinas,SP
e5545d4d4473876ea78c5bcebca365c3,17512,marilia,SP
fa1a9dec3a9940c072684a46728bf1fc,88820,icara,SC
c5ebe6598748b0aeaa61cfb820478b92,95910,lajeado,RS
6524b847b982cd56bb5d4b02b776ee42,13042,campinas,SP
972d0f9cf61b499a4812cf0bfa3ad3c4,88359,brusque,SC
8c91bfea4263b8fba54081460693e2a1,98920,horizontina,RS
75fdd0a732287f9497b179f6bd445d32,9350,maua,SP
cfb1a033743668a192316f3c6d1d2671,18110,votorantim,SP
adcf50477d6a1f5d91bb9d54c4903cb5,35530,claudio,MG
f326006815956455b2859abd58fe7e39,15601,fernandopolis,SP
bac692d6c0ed08467878018e6cc9c26c,89041,blumenau,SC
6a51fc556dab5f766ced6fbc860bc613,17500,marilia,SP
ea6b12bf9ffe2bac34602ec631d97a47,7093,guarulhos,SP
fa7ad8ae9bcb2c4493fdf38e96b1d74f,13920,pedreira,SP
d1ef48b38baca7e831711c4a0aeb398f,86800,apucarana,PR
67e43d802fde8cfd3f9580124f8167d1,7062,guarulhos,SP
f18112da765e0971ca5d510dec322bdd,88351,brusque,SC
259f7b5e6e482c230e5bfaa670b6bb8f,8550,poa,SP
f457c46070d02cadd8a68551231220dd,87047,maringa,PR
5962468f885ea01a1b6a97a218797b0a,82040,curitiba,PR
2b1a40c1daabc6ca280c4b815c101841,35500,divinopolis,MG
f356c348fbc8df6a882823e21f5ce8b7,92025,canoas,RS
2ba91c7ad80ff88b23b7db823b43c233,13310,itu,SP
3d0cd21d41671c46f82cd11176bf7277,89217,joinville,SC
d93919c944be9cff128f6c9cb899eacb,13375,mombuca,SP
c5f7e746b7e6d07def6c0dae9903279b,81350,curitiba,PR
2d20f1cd18725c91147da0791d498022,86040,londrina,PR
002100f778ceb8431b7a1020ff7ab48f,14405,franca,SP
36f98ad67cc981f50ce8aed093d5783c,85904,toledo,PR
6eb94e1466490d327a09abf8f3552a50,13219,jundiai,SP
8ff1a9df749e454105c55cda13e79143,17509,marilia,SP
c4fabeea6e569d42d02993bb1f4f1cbc,60741,fortaleza,CE
45c20d94d9171b0bcfab3c955e47d67b,13490,cordeiropolis,SP
5bc237df65098fe211bb4818f4d26d78,38410,uberlandia,MG
6a38087bc8ad4f89ff453561005f6dea,75123,anapolis,GO
4de6e4ba574aa9dfdc824bc44dc47fdd,83402,colombo,PR
6548c2550b6e2d8f18053216e1c7b6f3,9920,diadema,SP
f45122a9ab94eb4f3f8953578bc0c560,13419,piracicaba,SP
6481e96574816ead57975da2c0f6d80d,18072,sorocaba,SP
13e85aac53340018b40c2af68001b7e0,13920,pedreira,SP
b6dc74ed30f124f95227bed4e43a3bed,86702,arapongas,PR
8ed8ea9a57c862f2c18c2fe41f601d56,89030,blumenau,SC
ea846a0e7ad98a741783e886d89dfa44,16072,aracatuba,SP
2c54051840f19eca309a5423cf22df36,81830,curitiba,PR
ee27a8f15b1dded4d213a468ba4eb391,74210,goiania,GO
69b5eaa096c3f9d1e5c398c597f567d6,16200,birigui,SP
5b92bfa4120daa27c574daa2e386c693,18070,sorocaba,SP
fc38b5dceee1a730fad8853453437fbd,13073,campinas,SP
152ee17e4c8aaf53dac99f3462e4999b,89248,garuva,SC
04aa0a1c5ce6b222003403a3e11c3cc0,13150,cosmopolis,SP
1e47defeeadeca0e9a18fa5a9311e735,15800,catanduva,SP
ed8cb7b190ceb6067227478e48cf8dde,11015,santos,SP
1a8e2d9c38b84a9702ac7922924b0573,89245,araquari,SC
11305281b50fff20ae8bb473f8e11876,36500,uba,MG
9d681c7e12db302cb261e721040dde65,80330,curitiba,PR
c7bb64409aa480bb7d0335faaaf3d242,89218,joinville,SC
bb7ad8a45c027be8ab075b8e465f8ca0,88056,floranopolis,SC
8a207b6080964f3c1fc9d35bd6096ba4,15155,jaci,SP
fa1c13f2614d7b5c4749cbc52fecda94,13170,sumare,SP
3504c0cb71d7fa48d967e0e4c94d59d9,9350,maua,SP
164a5a8794e6d42e14f55e447b12a3bc,85980,guaira,PR
fbc14c0cf93505ef89f64665ffa4a7b5,14150,serrana,SP
e9874ae10b2d60d43917b6bbfa13a599,86604,rolandia,PR
34d1ca11b242c0fee2c834ae8d788566,36415,congonhas,MG
d4ffeb15b67e81ff9af2b4252d99fb7e,12943,atibaia,SP
a150c540f572d0fb53992264bc5c10b5,18035,sorocaba,SP
7c1fea10b5b006671d608b1d7c446ec4,18550,boituva,SP
b6e1504972665f739dec4facb9943775,13405,piracicaba,SP
99eaacc9e6046db1c82b163c5f84869f,14400,franca,SP
8603f0038fe0e52fedd3382d266723de,88495,garopaba,SC
ab75b89cc49c9ab3160d0c91565a442a,17604,tupa,SP
93b9a99027bd8bd6af682aff18dd19bf,7600,mairipora,SP
7ecef8194babfec876ca720714327841,13041,campinas,SP
87b4428a334b8f676fd9a7f3bf544fb5,16480,guaimbe,SP
30829ded4523ab9224b93bc49a62c95f,95360,parai,RS
d354c38a7182125a748cb10474fe963b,28495,aperibe,RJ
4be9ae93c4fc0f41713d71a4194ee1b3,35500,divinopolis,MG
9996ae921c50e8dff411ac69c0b4bb8b,17605,tupa,SP
c3cfdc648177fdbbbb35635a37472c53,80610,curitiba,PR
c8cc60ffd415254af5d9b9f34f32c369,18053,sorocaba,SP
1ce3ae5a399804d1a87e706f8a813c3e,88715,jaguaruna,SC
5f26c1408a65b42a7224cd463bdf3292,86707,arapongas,PR
ef30892870c278497523264be1be2241,14801,araraquara,SP
e9c2dc0dd4ac38448289be644ac94f42,89210,joinville,SC
fe87f472055fbcf1d7e691c00b1560dc,13085,campinas,SP
f46490624488d3ff7ce78613913a7711,7194,guarulhos,SP
ad420dd0c4f92f8af951ac24b86d0cf5,38230,fronteira,MG
054694fa03fe82cec4b7551487331d74,15840,itajobi,SP
dc50afafdfa325eadc890c7fa42a8f4e,87050,maringa,PR
a9415cf907dfa12f9ed18693244f5329,36320,prados,MG
b7d5b4b87af9d42b601865d3f3810bff,88020,florianopolis,SC
4125d9385a25e82d2f72d3a0fd55bc3f,11065,santos,SP
c8b0e2b0a7095e5d8219575d5e7e1181,8598,itaquaquecetuba,SP
38102b031c2a15e54623d711bfc753d3,62170,mucambo,CE
160e4f13fd3a64b1b86807be88b5ffb0,83409,colombo,PR
391fc6631aebcf3004804e51b40bcf1e,14940,ibitinga,SP
49383af7ab774e4e8f3000f49c83dc4b,12080,taubate,SP
8a2d12a90e92f012ce5226fc6592b653,81210,curitiba,PR
52956b80ae65fda598f06f6b9943e7a9,87050,maringa,PR
762ed976527cddf02787edba70fffa2a,86026,londrina,PR
e59aa562b9f8076dd550fcddf0e73491,82810,curitiba,PR
6b90f847357d8981edd79a1eb1bf0acb,7152,guarulhos,SP
48328ec9a579151d9cc6a86d4a59336c,92310,canoas,RS
73a63f72308aa20a46f4b1632018f196,82510,curitiba,PR
f62d7bb4a613ec758a03342d46b580b2,36570,vicosa,MG
252e76235acb79183cfca6e34f13337d,13090,campinas,SP
712efd3b68f9686dc856b84abd0f21ae,82130,curitiba,PR
b00af24704019bd2e1b335e70ad11f7c,40130,salvador,BA
0a198e95d32b1be2da9424c962a6ebfa,32260,contagem,MG
c092292535a57dacd95a8765f5518f87,26600,paracambi,RJ
20a8b0dc55da94fe74d112082427c84f,13312,itu,SP
1b4b28463457a256e9a784ebe2a8f630,13418,piracicaba,SP
db7ed69a53aa9fb1c01930ba54a88bbe,13820,jaguariuna,SP
7ade73f1b9b4e965f9009a4c3a7e2c15,17051,bauru,SP
aec99834ab5d38ead22766ada8497e87,83411,colombo,PR
b8578d2d823bd8e251f6fdd02b40902d,89069,blumenau,SC
0336182e1b3e92f029d5354832045fdf,14940,ibitinga,SP
c03121937e54a93fcc1825c3098bbb6e,82800,curitiba,PR
0b0ddbc7b9d9584f442c7ac92b0ff6c9,7052,guarulhos,SP
aa8af66c623d7d544dfe4bb85b5ebe3b,32672,betim,MG
556a6409838156ea299c9d1f9e2dde43,81200,curitiba,PR
934ed5cd1b9c1c7382d0a94a94b9e639,81070,curitiba,PR
be3b4b0f050a6aa1b2d901c4b77e979f,84430,imbituva,PR
6806dad1da97bfb5a9038eac6881f706,83280,guaratuba,PR
47efca563408aae19bb7206c2d969ea9,64033,teresina,PI
a435b009cd956ea60748b5cfbddf2e24,14406,franca,SP
9b76ad3d04236f76bc71c59470305e13,18550,boituva,SP
d7ab82074b5f1dfba46db123df101bff,12941,atibaia,SP
52f976b17ea7f2f087f56dcc419328f6,86820,california,PR
3586b8580d9c917874e053a1bb37b5ff,14802,araraquara,SP
6edacfd9f9074789dad6d62ba7950b9c,7135,guarulhos,SP
52831e5990d0771cb4951d6f12928167,17600,tupa,SP
4677a5437afda5fa7140b927b07be1cc,84920,japira,PR
4a1917ef994878940e1fb03eeb787ad7,70610,brasilia,DF
ccf8813e5a7d6c84d865cd38bfc2b130,12080,taubate,SP
e5a3438891c0bfdb9394643f95273d8e,13483,limeira,SP
f9f68daa2af419d38f745478bcb3da1a,13180,sumare,SP
5058e8c1e82653974541e83690655b4a,8583,itaquaquecetuba,SP
dfa0c4c6229ab200a4a1336b4d7128ff,88085,florianopolis,SC
76833248bbc0e65a0293ec62023e4396,16200,birigui,SP
48e5ee06fb2dc74df1c711a9b6dfac2a,35540,oliveira,MG
2cb6eb1b7185064167657fa09f541105,34710,sabara,MG
9da1ca0bef29ee170e541927a5aeabdc,15500,votuporanga,SP
3faf68a3b0af94b10bac70d86077be49,13825,holambra,SP
f650a9708fa1bab22bdd8d3a818cc415,88901,ararangua,SC
5cbbd5a299cab112b7bf23862255e43e,83324,pinhais,PR
ebd1417732defaf66c50b5a800eb293e,86047,londrina,PR
bc503e244f187939d10c92a5c8e378ce,16200,birigui,SP
70125af26c2d6d4ef401a1d02ae7701f,74435,goiania,GO
ba90964cff9b9e0e6f32b23b82465f7b,7140,guarulhos,SP
59417c56835dd8e2e72f91f809cd4092,13480,limeira,SP
4bde6149c15cf7e177b36fa060dd6de8,99500,carazinho,RS
fe1bbc5feda5c8979a8a1b3b2512d5a6,38680,arinos,MG
32b8764b4ef628b53608fc34011fcc13,88504,lages,SC
